FIL PTO;DT CARGA;SUPR. CUB;CHAVE
281;20.08.2022;000,0675;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
296;23.08.2022;000,3104;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
322;12.08.2022;000,3418;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
334;20.08.2022;000,9483;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
429;13.08.2022;001,6846;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
479;24.08.2022;000,4411;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
488;12.08.2022;001,0895;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
509;13.08.2022;000,5063;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
652;20.08.2022;001,0836;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
673;22.08.2022;000,1990;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
941;19.08.2022;000,4007;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
943;12.08.2022;000,8271;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
954;22.08.2022;000,0869;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
971;11.08.2022;000,1627;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
975;19.08.2022;000,3013;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1002;20.08.2022;003,1344;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1033;20.08.2022;000,1232;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1036;20.08.2022;000,7625;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1039;20.08.2022;003,4237;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1040;20.08.2022;000,0401;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1049;20.08.2022;000,1480;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1063;13.08.2022;000,1049;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1072;20.08.2022;001,3581;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1073;10.08.2022;000,0111;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1074;20.08.2022;002,5250;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1082;20.08.2022;000,2491;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1086;20.08.2022;002,4813;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1088;20.08.2022;000,0716;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1107;20.08.2022;000,1291;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1110;20.08.2022;004,6230;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1112;19.08.2022;000,8535;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1115;20.08.2022;002,5233;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1127;20.08.2022;005,8089;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1131;17.08.2022;000,4708;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1138;20.08.2022;000,0681;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1149;16.08.2022;001,7080;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1157;18.08.2022;000,0463;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1157;06.09.2022;001,0012;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1161;22.08.2022;000,7167;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1167;19.08.2022;001,5973;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1178;11.08.2022;000,0067;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1189;13.08.2022;000,8593;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1193;20.08.2022;000,3016;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1194;24.08.2022;000,0040;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1195;22.08.2022;000,6717;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1200;12.08.2022;024,3601;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1200;13.08.2022;000,2331;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1200;13.08.2022;022,3177;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1200;13.08.2022;001,9524;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1200;13.08.2022;001,1461;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1200;13.08.2022;000,4501;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1200;13.08.2022;001,3001;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1200;13.08.2022;000,0201;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1200;13.08.2022;000,5531;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1200;13.08.2022;000,9106;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1200;13.08.2022;000,0489;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1200;13.08.2022;000,0871;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
